characters,variant,cost,atk,def,effect,ultimate_move,synergy_type
Soul Recognition,Spell,2,0,0,"Spirit Sight – ""Look at the top 3 cards of your opponent's deck.""","Soul Strike (3 Energy) – ""Deal 250 damage to one creature. If it's a Cursed Spirit, deal 400 instead.""",Spirit Users
Binding Vow: Escape,Spell,1,0,0,"Quick Escape – ""Switch one of your creatures to the bench. It cannot be attacked this turn.""","Reverse Vow (2 Energy) – ""One of your creatures gains +200 DEF until end of turn.""",Cursed Speech Users
Cursed Speech: Stop,Spell,1,0,0,"Freeze Command – ""One enemy creature cannot attack next turn.""","Total Silence (2 Energy) – ""All enemy creatures lose their effects for 1 turn.""",Cursed Speech Users
Feeding,Spell,2,0,0,"Absorption – ""Restore 150 DEF to one of your creatures.""","Consumption (3 Energy) – ""Destroy one of your creatures. Draw 2 cards.""",Cursed Spirit Users
Copy Technique,Spell,3,0,0,"Technique Imitation – ""Copy the effect of one enemy spell card in your hand.""","Perfect Copy (4 Energy) – ""Use one of your opponent's creature's effects immediately.""",Copy Users
Wandering Cursed Spirit,Spell,1,0,0,"Spirit Summon – ""Summon a 'Lesser Cursed Spirit' (ATK 100/DEF 100) that lasts for 2 turns.""","Spirit Swarm (3 Energy) – ""Summon 3 'Lesser Cursed Spirit' tokens (ATK 100/DEF 100 each).""",Cursed Spirit Users
New Shadow Style: Simple Domain,Spell,2,0,0,"Counter Barrier – ""Negate the next attack on one of your creatures.""","Counter Offensive (3 Energy) – ""Reflect 200 damage back to the attacker.""",Barrier Users
Blood Manipulation,Spell,2,0,0,"Fluid Strike – ""Deal 200 damage to one creature. Reduce its ATK by 50.""","Piercing Blood (3 Energy) – ""Deal 350 damage to one creature, ignoring DEF bonuses.""",Blood Users
Ratio Technique,Spell,2,0,0,"Precise Strike – ""Deal 250 damage to one creature with higher DEF than ATK.""","Final Ratio (3 Energy) – ""Deal 400 damage to one creature. If it has higher DEF than ATK, stun it.""",Ratio Users
Boogie Woogie,Spell,3,0,0,"Position Swap – ""Swap the positions of two creatures on the field.""","Double Trouble (4 Energy) – ""Swap two creatures and deal 200 damage to each.""",Boogie Woogie Users
Jacob's Ladder,Spell,3,0,0,"Divine Strike – ""Deal 300 damage to one Cursed Spirit creature.""","Heaven's Judgment (4 Energy) – ""Destroy one Cursed Spirit creature. Draw 1 card.""",Angel Users
Chimera Shadow Garden,Spell,4,0,0,"Shadow Army – ""Summon 2 Shadow Shikigami tokens (ATK 150/DEF 150 each).""","Divine General (5 Energy) – ""Summon 'Mahoraga' (ATK 400/DEF 400) for 3 turns.""",Ten Shadows Users
Rika's Power,Spell,3,0,0,"Bound Spirit – ""One creature gains +150 ATK and +100 DEF.""","Rika's Wrath (4 Energy) – ""Deal 350 damage to all enemy creatures.""",Rika Users
Unlimited Void,Spell,5,0,0,"Psychic Overload – ""All enemy creatures lose their effects for 2 turns.""","Void Expansion (5 Energy) – ""All enemy creatures cannot attack or use effects for 3 turns.""",Six Eyes Users

# Area Cards
Shibuya Incident,Area,4,0,0,"Chaos Field – ""All creatures take 50 extra damage from attacks.""","Purge (4 Energy) – ""Destroy all creatures with cost 3 or lower.""",Disaster Curses
Tokyo Jujutsu High,Area,3,0,0,"Training Grounds – ""All your Grade 2 or higher creatures gain +50 ATK.""","Graduation (4 Energy) – ""One of your creatures gains +200 ATK permanently.""",Tokyo Jujutsu High
Kyoto Jujutsu High,Area,3,0,0,"Tradition – ""All your Kyoto students gain +50 DEF.""","Mass Graduation (4 Energy) – ""All your creatures gain +100 ATK and DEF.""",Kyoto Jujutsu High
Cursed Warehouse,Area,2,0,0,"Spirit Storage – ""When you summon a Cursed Spirit, it gains +50 ATK.""","Mass Summoning (4 Energy) – ""Summon 2 'Greater Cursed Spirits' (ATK 250/DEF 200 each).""",Cursed Spirit Users
Cemetery of Forgotten Sorcerers,Area,4,0,0,"Dead Zone – ""Enemy creatures lose 50 ATK when summoned.""","Graveyard Shift (4 Energy) – ""Destroy all creatures with less than 200 ATK.""",Ancient Sorcerers
Zenin Clan Dojo,Area,3,0,0,"Sword Mastery – ""All creatures with 'Curse Tool' gain +100 ATK.""","Clan Assembly (4 Energy) – ""Summon 3 'Zenin Clan Members' (ATK 150/DEF 150 each).""",Zenin Clan
Prison Realm,Area,5,0,0,"Eternal Prison – ""One enemy creature cannot attack or use effects.""","Complete Sealing (5 Energy) – ""Remove one creature from the game for 3 turns.""",Barrier Masters
Culling Game Arena,Area,4,0,0,"Battle Royale – ""All creatures gain +25 ATK and DEF at the start of each turn.""","Last Survivor (5 Energy) – ""Your surviving creatures gain +200 ATK.""",Culling Game Players
Star Plasma Vessel,Area,3,0,0,"Power Transfer – ""When a creature is destroyed, draw 1 card.""","Fusion (4 Energy) – ""Combine two of your creatures into one with combined ATK/DEF.""",Plasma Users
